,valence,energy,acousticness
7093,0.6459999999999999,0.557,0.0429
10674,0.48,0.698,0.18
17861,0.446,0.20899999999999996,0.765
599,0.963,0.7290000000000001,0.00211
16409,0.633,0.6859999999999999,0.173
13405,0.22099999999999997,0.414,0.802
10348,0.298,0.31,0.2239999999999999
15960,0.645,0.877,0.00952
5070,0.915,0.62,0.34
13093,0.484,0.401,0.3929999999999999
19620,0.28,0.02789999999999998,0.8590000000000001
17114,0.4539999999999999,0.3339999999999999,0.546
11175,0.439,0.76,0.00379
20693,0.6679999999999999,0.69,0.0002
444,0.42,0.11399999999999999,0.8220000000000001
8415,0.376,0.638,0.812
2244,0.181,0.5660000000000001,0.0526
18913,0.359,0.3879999999999999,0.3339999999999999
15675,0.51,0.66,0.121
16999,0.537,0.45,0.223
19937,0.606,0.49,0.25
6906,0.672,0.84,0.125
4658,0.8640000000000001,0.946,0.0802
16594,0.341,0.63,0.0998
14984,0.235,0.512,0.723
10825,0.365,0.91,0.141
2887,0.0398,0.22099999999999997,0.231
15185,0.7879999999999999,0.795,0.156
4017,0.11499999999999999,0.428,0.00326
839,0.246,0.74,0.0239
16260,0.477,0.591,0.0756
853,0.593,0.3379999999999999,0.662
4929,0.3979999999999999,0.4039999999999999,0.773
18326,0.755,0.7879999999999999,0.0599
21392,0.495,0.431,0.0534
15110,0.544,0.757,0.0018399999999999
18398,0.345,0.7959999999999999,0.00147
16657,0.22899999999999987,0.4,0.4
21137,0.802,0.721,0.1639999999999999
9691,0.557,0.384,0.0335
4093,0.638,0.474,0.00381
10207,0.447,0.22699999999999987,0.53
18125,0.5479999999999999,0.396,0.0841
21072,0.615,0.546,0.0137
20886,0.713,0.496,0.0275
12916,0.488,0.884,0.00186
17855,0.507,0.6759999999999999,0.474
7947,0.408,0.6579999999999999,0.0241
18252,0.47,0.698,0.00112
7995,0.684,0.516,0.098
13980,0.599,0.8170000000000001,0.00054
16886,0.688,0.479,0.3879999999999999
1354,0.527,0.15600000000000003,0.585
591,0.772,0.6920000000000001,0.00302
19732,0.408,0.412,0.615
7450,0.624,0.871,0.0221
20061,0.8590000000000001,0.868,0.327
1839,0.09389999999999998,0.606,0.0204
15490,0.531,0.4479999999999999,0.166
19025,0.563,0.422,0.21
16525,0.715,0.347,0.208
14203,0.74,0.73,0.145
16898,0.524,0.373,0.158
1653,0.07479999999999998,0.22099999999999997,0.1159999999999999
21117,0.71,0.7070000000000001,0.00946
6644,0.3389999999999999,0.872,0.00292
13435,0.348,0.15700000000000003,0.887
20213,0.492,0.451,0.45
16477,0.809,0.596,0.235
8593,0.119,0.41,0.365
17563,0.311,0.8909999999999999,0.0313
12375,0.178,0.802,0.3429999999999999
20700,0.3279999999999999,0.725,0.00252
19459,0.5479999999999999,0.373,0.331
19657,0.52,0.8440000000000001,0.0651
12353,0.2689999999999999,0.911,0.011
9297,0.631,0.487,0.1159999999999999
17840,0.439,0.612,0.1009999999999999
14192,0.439,0.638,0.00206
5611,0.138,0.596,0.0698
21311,0.48,0.476,0.0965
15001,0.5329999999999999,0.479,0.149
19570,0.239,0.578,0.79
7386,0.7490000000000001,0.466,0.0018
21331,0.261,0.696,0.00431
7447,0.787,0.476,0.0681
9704,0.352,0.49,0.411
18578,0.654,0.606,0.0561
1052,0.235,0.688,0.0396
5670,0.718,0.327,0.256
9543,0.762,0.374,0.2689999999999999
21518,0.58,0.4429999999999999,0.0312
13245,0.331,0.264,0.922
14143,0.3429999999999999,0.7070000000000001,0.0991
8804,0.7759999999999999,0.479,0.703
12123,0.175,0.7809999999999999,0.0237
546,0.09360000000000002,0.39,0.7120000000000001
6734,0.03970000000000001,0.449,0.629
3073,0.0363,0.09439999999999998,0.922
16941,0.509,0.301,0.845
20007,0.236,0.431,0.123
6673,0.513,0.47,0.597
11662,0.655,0.7959999999999999,0.22
19656,0.4639999999999999,0.437,0.0438
1460,0.565,0.451,0.193
1566,0.282,0.7979999999999999,0.115
1181,0.181,0.527,0.506
659,0.0832,0.753,0.313
6220,0.41,0.311,0.251
12514,0.49,0.971,0.0027
494,0.4429999999999999,0.6759999999999999,0.0618
9161,0.357,0.534,0.585
7715,0.6759999999999999,0.718,0.0129
6958,0.456,0.596,0.0998
2334,0.547,0.475,0.521
4283,0.264,0.8170000000000001,0.1939999999999999
1858,0.51,0.4539999999999999,0.177
20580,0.492,0.282,0.17
20736,0.58,0.574,0.246
2056,0.647,0.853,0.15
1014,0.391,0.20699999999999996,0.821
20633,0.838,0.775,0.0831
20321,0.5820000000000001,0.4429999999999999,0.596
1917,0.20699999999999996,0.603,0.0948
19104,0.727,0.479,0.0417
15287,0.647,0.5720000000000001,0.157
21351,0.54,0.4029999999999999,0.8290000000000001
936,0.7,0.551,0.461
4828,0.488,0.385,0.371
1369,0.6409999999999999,0.589,0.155
16009,0.4629999999999999,0.431,0.03
9248,0.615,0.636,0.302
4822,0.617,0.789,0.0185
7242,0.237,0.946,0.000118
4232,0.523,0.636,0.157
8907,0.625,0.597,0.113
7228,0.688,0.6779999999999999,0.5429999999999999
8044,0.354,0.472,0.158
16588,0.436,0.364,0.8079999999999999
17768,0.487,0.504,0.0953
6596,0.286,0.426,0.0683
3715,0.52,0.7290000000000001,0.563
10149,0.634,0.644,0.185
18020,0.316,0.452,0.342
18998,0.693,0.698,0.0862
9579,0.536,0.772,0.406
13495,0.461,0.10199999999999998,0.94
6219,0.625,0.321,0.2289999999999999
15201,0.68,0.713,0.0619
18084,0.469,0.828,0.0435
13307,0.52,0.308,0.883
18630,0.627,0.75,0.201
7742,0.75,0.469,0.435
13461,0.321,0.186,0.868
3140,0.131,0.929,0.00221
1043,0.473,0.434,0.53
8395,0.6459999999999999,0.415,0.0536
9836,0.15100000000000002,0.325,0.3279999999999999
6881,0.14200000000000002,0.925,0.00171
5424,0.456,0.5870000000000001,0.0725
8860,0.377,0.578,0.316
18220,0.429,0.3979999999999999,0.0501
7766,0.8540000000000001,0.857,0.259
8767,0.696,0.5820000000000001,0.0379
14247,0.11699999999999988,0.462,0.126
1641,0.0771,0.508,0.24
10935,0.882,0.489,0.0173
5718,0.5329999999999999,0.457,0.21
9784,0.293,0.615,0.0648
19593,0.23099999999999998,0.5379999999999999,0.187
3675,0.635,0.627,0.5660000000000001
21158,0.541,0.427,0.3389999999999999
16611,0.37,0.184,0.866
20246,0.423,0.3929999999999999,0.858
14360,0.5770000000000001,0.767,0.0525
4090,0.773,0.675,0.00377
1140,0.409,0.7979999999999999,0.187
14262,0.8490000000000001,0.422,0.109
4938,0.425,0.64,0.0247
19571,0.297,0.61,0.0456
16482,0.51,0.737,0.216
10032,0.795,0.775,0.0262
19696,0.265,0.418,0.467
2292,0.41,0.311,0.251
13382,0.551,0.09350000000000003,0.924
6886,0.326,0.907,0.0148
5500,0.8740000000000001,0.6409999999999999,0.01
16720,0.3779999999999999,0.235,0.62
2484,0.03899999999999998,0.626,0.000256
6859,0.58,0.20499999999999996,0.569
15510,0.611,0.432,0.679
20368,0.437,0.696,0.762
21141,0.506,0.29,0.0279
8872,0.62,0.449,0.695
11045,0.5489999999999999,0.893,0.158
6496,0.06430000000000002,0.725,0.00299
19472,0.865,0.865,0.0766
16515,0.291,0.362,0.143
1680,0.309,0.44,0.0353
8234,0.367,0.465,0.0117
15824,0.445,0.368,0.299
20858,0.37,0.347,0.5479999999999999
1343,0.442,0.703,0.00261
10561,0.235,0.8109999999999999,0.0322
17915,0.481,0.324,0.0125
19381,0.639,0.494,0.3229999999999999
13478,0.342,0.058699999999999974,0.95
2133,0.16300000000000003,0.873,0.182
6670,0.78,0.498,0.00463
17511,0.8170000000000001,0.621,0.0667
20557,0.52,0.415,0.151
7236,0.564,0.542,0.135
16517,0.22599999999999998,0.407,0.247
5872,0.612,0.519,0.14
12090,0.0978,0.6829999999999999,0.7809999999999999
17047,0.581,0.344,0.774
16705,0.08879999999999999,0.432,0.415
16980,0.77,0.639,0.179
491,0.193,0.7959999999999999,0.236
8551,0.643,0.86,0.359
6679,0.6779999999999999,0.495,0.0087
15015,0.58,0.20499999999999996,0.569
917,0.374,0.505,0.287
16659,0.5920000000000001,0.427,0.627
6940,0.437,0.391,0.469
8554,0.05630000000000002,0.433,0.0747
13422,0.128,0.122,0.945
20523,0.5589999999999999,0.451,0.296
14631,0.706,0.3939999999999999,0.504
16734,0.357,0.256,0.491
15370,0.961,0.647,0.16
8933,0.298,0.7070000000000001,0.0327
19745,0.16399999999999992,0.258,0.883
8814,0.432,0.409,0.118
20100,0.755,0.424,0.0913
19256,0.6679999999999999,0.954,0.529
2100,0.376,0.346,0.0151
9159,0.5720000000000001,0.675,0.00724
15045,0.52,0.434,0.102
16944,0.20899999999999996,0.348,0.593
1539,0.7240000000000001,0.481,0.286
8918,0.11399999999999999,0.4529999999999999,0.0039
3895,0.354,0.6729999999999999,0.628
15660,0.14200000000000002,0.631,0.377
20233,0.745,0.652,0.444
17886,0.25,0.612,0.487
18204,0.71,0.943,0.0188
21306,0.1969999999999999,0.737,0.0338
8010,0.691,0.436,0.172
14668,0.5589999999999999,0.433,0.0666
18002,0.312,0.26,0.6459999999999999
6026,0.7020000000000001,0.763,0.221
5406,0.8220000000000001,0.779,0.0558
20021,0.735,0.353,0.109
6688,0.129,0.573,0.00214
16398,0.536,0.4579999999999999,0.226
6450,0.409,0.3329999999999999,0.867
17324,0.16800000000000004,0.6779999999999999,0.359
2368,0.764,0.627,0.0825
11675,0.121,0.7909999999999999,0.0427
1963,0.4589999999999999,0.56,0.546
1235,0.21199999999999997,0.607,0.064
14351,0.557,0.37,0.487
13282,0.743,0.355,0.828
18806,0.484,0.887,0.146
13512,0.4679999999999999,0.7659999999999999,0.0139999999999999
16690,0.526,0.24,0.772
6546,0.369,0.573,0.147
16847,0.20799999999999996,0.16899999999999993,0.847
5677,0.512,0.477,0.1369999999999999
20137,0.494,0.23299999999999998,0.951
21209,0.863,0.386,0.0554
8114,0.3939999999999999,0.6729999999999999,0.0419
16538,0.7490000000000001,0.519,0.017
2662,0.03920000000000001,0.61,0.239
6284,0.6829999999999999,0.62,0.0231
1459,0.574,0.332,0.0983
10159,0.684,0.434,0.0974
9124,0.427,0.727,0.09
13661,0.471,0.979,0.000643
16737,0.539,0.402,0.346
2959,0.06530000000000002,0.594,5e-05
15025,0.591,0.375,0.5329999999999999
19963,0.877,0.48,0.585
16708,0.523,0.426,0.0116
5211,0.539,0.401,0.0185
14762,0.46,0.4629999999999999,0.0957
19623,0.198,0.08129999999999998,0.504
5743,0.6709999999999999,0.535,0.0783
14015,0.5660000000000001,0.449,0.504
1932,0.359,0.342,0.728
20227,0.598,0.3929999999999999,0.5579999999999999
6434,0.481,0.645,0.084
20516,0.7509999999999999,0.434,0.081
14767,0.49,0.363,0.0102
5282,0.488,0.4479999999999999,0.81
18408,0.716,0.34,0.218
13487,0.325,0.21999999999999997,0.983
17973,0.5479999999999999,0.914,0.174
19750,0.3339999999999999,0.14300000000000002,0.976
19259,0.7090000000000001,0.713,0.0248
20088,0.531,0.484,0.186
13815,0.552,0.87,0.0014
7117,0.353,0.431,0.000146
18871,0.6890000000000001,0.737,0.0166
14320,0.457,0.763,0.111
21103,0.7709999999999999,0.434,0.1889999999999999
4899,0.3,0.315,0.447
20620,0.758,0.743,0.0636
20387,0.698,0.4629999999999999,0.8909999999999999
10989,0.21599999999999997,0.8859999999999999,0.0597
20274,0.74,0.07589999999999997,0.902
6975,0.493,0.422,0.0319
1736,0.7509999999999999,0.628,0.4679999999999999
12015,0.478,0.8740000000000001,0.0039
1104,0.531,0.397,0.379
20056,0.06359999999999999,0.332,0.223
16895,0.626,0.497,0.0138
5182,0.5379999999999999,0.2739999999999999,0.302
7281,0.5489999999999999,0.71,0.165
5374,0.573,0.654,0.055
7249,0.1939999999999999,0.982,0.000237
14546,0.1889999999999999,0.419,0.157
2275,0.5489999999999999,0.396,0.465
13951,0.377,0.589,0.0426
11473,0.414,0.2,0.303
16165,0.23399999999999987,0.5589999999999999,0.00757
10858,0.6890000000000001,0.3379999999999999,0.134
15721,0.391,0.239,0.7440000000000001
5953,0.847,0.564,0.17
17154,0.426,0.381,0.385
4746,0.26,0.6759999999999999,0.161
13251,0.37,0.292,0.746
10756,0.0353,0.957,0.00615
16671,0.456,0.585,0.166
17107,0.3379999999999999,0.396,0.148
17542,0.5529999999999999,0.845,0.0115
19913,0.84,0.5870000000000001,0.0113
16967,0.525,0.441,0.41
5598,0.123,0.282,0.317
17121,0.23399999999999987,0.281,0.873
12984,0.5529999999999999,0.698,0.00197
14447,0.5329999999999999,0.457,0.21
9544,0.67,0.347,0.1369999999999999
16546,0.7959999999999999,0.551,0.00364
5290,0.6759999999999999,0.3939999999999999,0.5660000000000001
12256,0.473,0.644,0.0104
20846,0.6940000000000001,0.782,0.172
5358,0.815,0.595,0.0673
20769,0.6629999999999999,0.366,0.367
14429,0.423,0.412,0.0165
20606,0.434,0.297,0.888
17187,0.525,0.502,0.0312
16298,0.515,0.299,0.153
20660,0.5539999999999999,0.7709999999999999,0.011
12866,0.5329999999999999,0.743,0.000643
7632,0.621,0.4429999999999999,0.188
18765,0.919,0.843,0.428
10148,0.291,0.541,0.188
16301,0.8340000000000001,0.585,0.192
16522,0.472,0.426,0.1169999999999999
3020,0.483,0.298,0.261
1304,0.39,0.606,0.6459999999999999
11411,0.03870000000000001,0.6679999999999999,0.00375
5635,0.588,0.4479999999999999,0.591
18029,0.496,0.437,0.144
15663,0.495,0.4,0.733
16489,0.473,0.496,0.181
2419,0.03420000000000001,0.282,0.176
17983,0.501,0.4379999999999999,0.29
5955,0.8,0.4579999999999999,0.659
20684,0.794,0.87,0.00432
18202,0.1369999999999999,0.267,0.8
14326,0.503,0.8809999999999999,0.128
16501,0.482,0.384,0.296
20605,0.503,0.332,0.784
3019,0.11499999999999999,0.254,0.00542
19243,0.509,0.955,0.00782
4248,0.16800000000000004,0.647,0.0839
5794,0.7979999999999999,0.947,0.145
14121,0.584,0.488,0.2339999999999999
7118,0.3879999999999999,0.644,0.158
11644,0.95,0.741,0.0025399999999999
9172,0.436,0.341,0.481
20374,0.602,0.497,0.841
13746,0.59,0.895,0.0154
5053,0.352,0.7,0.0152
5167,0.0519,0.445,0.0179
16340,0.752,0.371,0.0484
2185,0.595,0.523,0.118
19665,0.525,0.312,0.325
8624,0.457,0.601,0.0522
3586,0.389,0.904,0.3929999999999999
15668,0.636,0.69,0.5379999999999999
18500,0.915,0.64,0.0281
20102,0.7609999999999999,0.472,0.195
20164,0.22599999999999998,0.22699999999999987,0.787
20404,0.514,0.46,0.14
6048,0.623,0.696,0.0195
13836,0.22799999999999998,0.562,0.175
12894,0.3829999999999999,0.71,0.216
3446,0.08850000000000002,0.465,0.00831
5850,0.502,0.46,0.0279
20603,0.736,0.519,0.0479
11595,0.5529999999999999,0.907,0.00626
15503,0.476,0.424,0.603
8105,0.6579999999999999,0.664,0.0818
10173,0.546,0.384,0.382
18612,0.626,0.757,0.00647
8456,0.517,0.4589999999999999,0.163
12879,0.1889999999999999,0.953,0.000301
18898,0.493,0.718,0.0127
8335,0.963,0.648,0.6759999999999999
16894,0.3879999999999999,0.446,0.255
11507,0.262,0.711,0.342
738,0.416,0.268,0.284
19452,0.772,0.7759999999999999,0.138
1222,0.316,0.534,0.569
19434,0.312,0.26,0.6459999999999999
15827,0.642,0.4029999999999999,0.00877
17329,0.804,0.6759999999999999,0.324
21412,0.457,0.8759999999999999,0.0731
9352,0.565,0.451,0.193
12112,0.21299999999999997,0.963,0.0159
2525,0.03949999999999998,0.816,0.000354
13501,0.0927,0.239,0.8640000000000001
9671,0.7559999999999999,0.7070000000000001,0.067
20464,0.317,0.823,0.281
6639,0.7959999999999999,0.5870000000000001,0.0363
11401,0.6779999999999999,0.495,0.0087
20836,0.5529999999999999,0.779,0.161
4588,0.841,0.67,0.313
13355,0.384,0.252,0.904
16232,0.649,0.5,0.0227
13056,0.7340000000000001,0.909,0.0029
10077,0.894,0.727,0.555
14519,0.609,0.421,0.695
3764,0.173,0.494,0.622
15688,0.401,0.441,0.562
16251,0.4479999999999999,0.4039999999999999,0.377
9537,0.187,0.245,0.616
8466,0.509,0.477,0.5379999999999999
14136,0.389,0.662,0.0852
15053,0.57,0.622,0.176
12690,0.648,0.432,0.183
16010,0.96,0.768,0.00733
1584,0.55,0.419,0.0529
7859,0.59,0.4379999999999999,0.537
20517,0.523,0.46,0.8640000000000001
21089,0.44,0.37,0.02
11454,0.188,0.17000000000000004,0.833
1277,0.53,0.424,0.216
11127,0.452,0.812,0.26
7868,0.552,0.55,0.24
18212,0.387,0.28,0.932
18974,0.66,0.482,0.136
19305,0.07219999999999999,0.5770000000000001,0.0441
5699,0.5710000000000001,0.877,0.1009999999999999
8829,0.297,0.568,0.0538
2062,0.23399999999999987,0.3989999999999999,0.309
12102,0.283,0.996,0.262
5695,0.26,0.482,0.115
6880,0.773,0.887,0.138
138,0.15900000000000003,0.493,0.14
4399,0.14,0.929,0.035
7217,0.652,0.38,0.379
9717,0.617,0.428,0.198
8228,0.612,0.596,0.192
9765,0.5489999999999999,0.6409999999999999,0.2689999999999999
6488,0.75,0.45,0.187
16506,0.7559999999999999,0.5479999999999999,0.273
8171,0.7120000000000001,0.674,0.239
12569,0.521,0.88,0.0165
11506,0.478,0.875,0.0978
17359,0.585,0.905,0.127
2277,0.39,0.73,0.178
7492,0.0388,0.3329999999999999,0.0219
14070,0.131,0.309,0.8740000000000001
12376,0.09999999999999998,0.763,0.158
1807,0.589,0.589,0.0681
4497,0.14600000000000002,0.691,0.0457
1002,0.356,0.828,0.525
653,0.32,0.507,0.151
18194,0.354,0.272,0.875
14513,0.325,0.461,0.000832
2929,0.2,0.688,0.00225
20223,0.406,0.291,0.873
15931,0.774,0.406,0.72
3972,0.24,0.757,0.0623
17897,0.317,0.335,0.7659999999999999
17677,0.732,0.807,0.0382
20587,0.581,0.344,0.774
6445,0.5479999999999999,0.722,0.00235
1394,0.432,0.314,0.344
16636,0.3989999999999999,0.33,0.64
15230,0.235,0.523,0.6659999999999999
1759,0.604,0.921,0.0101
12453,0.20399999999999996,0.7959999999999999,0.12
3684,0.07600000000000001,0.326,0.851
576,0.619,0.5479999999999999,0.0195
18372,0.6609999999999999,0.524,0.414
18979,0.236,0.7879999999999999,0.0149
18869,0.757,0.442,0.151
19309,0.37,0.57,0.135
6819,0.487,0.419,0.356
3155,0.10799999999999998,0.631,0.0348
18588,0.591,0.7509999999999999,0.1159999999999999
9410,0.524,0.372,0.105
3978,0.35,0.915,0.012
9685,0.51,0.39,0.39
19938,0.4479999999999999,0.4029999999999999,0.1169999999999999
20009,0.264,0.584,0.364
17695,0.925,0.847,0.0628
10236,0.16000000000000003,0.296,0.0591
696,0.632,0.537,0.595
17393,0.555,0.479,0.0562
17507,0.405,0.313,0.5820000000000001
9748,0.534,0.491,0.7929999999999999
13062,0.564,0.28,0.918
16653,0.451,0.263,0.8240000000000001
12158,0.693,0.42,0.8059999999999999
4787,0.486,0.298,0.0566
11298,0.43,0.541,0.125
19793,0.606,0.434,0.258
19403,0.348,0.3979999999999999,0.0681
9277,0.59,0.4029999999999999,0.099
11436,0.060699999999999976,0.58,0.0128
7554,0.11299999999999999,0.59,0.00458
14187,0.606,0.516,0.148
8434,0.619,0.386,0.245
2972,0.14900000000000002,0.359,0.00543
12502,0.882,0.928,0.000715
3531,0.045499999999999985,0.7929999999999999,0.0254
9318,0.315,0.437,0.0093099999999999
18203,0.695,0.83,0.0313
12893,0.059,0.735,0.00922
8910,0.16399999999999992,0.96,0.0878
11176,0.492,0.972,1.86e-05
7744,0.118,0.3389999999999999,0.00582
16276,0.45,0.428,0.0559999999999999
20970,0.728,0.5770000000000001,0.0221
17920,0.21899999999999986,0.2,0.634
4396,0.04849999999999999,0.878,0.179
19206,0.893,0.8370000000000001,0.00084
21313,0.5770000000000001,0.3779999999999999,0.198
2426,0.05820000000000003,0.5539999999999999,0.00361
15138,0.133,0.4,0.000235
21509,0.735,0.474,0.1119999999999999
3748,0.372,0.51,0.5529999999999999
