,valence,energy,acousticness
15846,0.195,0.623,0.00998
2685,0.48,0.7390000000000001,0.17
15376,0.4639999999999999,0.437,0.0438
13139,0.615,0.59,0.00224
17119,0.391,0.451,0.0592
2027,0.058599999999999985,0.43,0.317
14274,0.6459999999999999,0.415,0.0536
5796,0.7859999999999999,0.665,0.0196
17108,0.302,0.2769999999999999,0.0408
3157,0.03860000000000002,0.492,0.564
6664,0.78,0.467,0.26
16285,0.278,0.6659999999999999,0.262
9251,0.315,0.713,0.1969999999999999
11015,0.494,0.8540000000000001,5.39e-05
5243,0.534,0.78,0.0258
20169,0.466,0.287,0.6
10068,0.562,0.346,0.0355
17445,0.496,0.637,0.129
17551,0.8170000000000001,0.873,0.0244
18152,0.591,0.445,0.474
1078,0.265,0.555,0.00934
7854,0.348,0.506,0.201
13134,0.5379999999999999,0.969,0.0014
2360,0.965,0.6659999999999999,0.292
18543,0.5479999999999999,0.887,0.0066099999999999
20262,0.386,0.8270000000000001,0.0143
9020,0.841,0.6,0.00124
21277,0.59,0.912,0.139
20289,0.15000000000000002,0.525,0.00524
18419,0.7609999999999999,0.481,0.2339999999999999
18744,0.502,0.857,0.0738
7135,0.7120000000000001,0.4539999999999999,0.413
12439,0.485,0.905,0.0509
4369,0.07740000000000002,0.348,0.121
20897,0.552,0.486,0.0837
2014,0.396,0.43,0.186
19947,0.6659999999999999,0.8320000000000001,0.2319999999999999
10653,0.469,0.599,0.0579999999999999
16982,0.21199999999999997,0.331,0.348
1836,0.705,0.825,0.0631
6842,0.552,0.633,0.0099099999999999
10671,0.34,0.911,0.187
3017,0.07330000000000003,0.294,0.0931
16911,0.602,0.433,0.3879999999999999
15639,0.11299999999999999,0.5670000000000001,0.221
17104,0.39,0.325,0.74
5337,0.22799999999999998,0.385,0.104
16864,0.531,0.4639999999999999,0.0236
13260,0.188,0.581,0.148
13550,0.336,0.7490000000000001,0.0151
11205,0.136,0.604,0.0646
20541,0.516,0.46,0.47
7064,0.643,0.451,0.354
7605,0.3,0.575,0.181
2214,0.11699999999999988,0.347,0.0277
7660,0.589,0.344,0.731
13111,0.268,0.978,0.000124
18136,0.501,0.496,0.5539999999999999
9118,0.679,0.514,0.000909
16848,0.526,0.344,0.456
20511,0.555,0.635,0.45
11459,0.288,0.708,0.00345
19269,0.441,0.924,0.281
5948,0.8190000000000001,0.37,0.0021899999999999
20526,0.642,0.456,0.1369999999999999
14737,0.591,0.536,0.0788
17906,0.784,0.406,0.134
21514,0.7290000000000001,0.604,0.0873
8221,0.742,0.385,0.787
5242,0.3989999999999999,0.428,0.235
17870,0.41,0.332,0.00859
9449,0.503,0.47,0.0427
12339,0.127,0.764,0.0683
19576,0.321,0.268,0.868
16344,0.762,0.462,0.0339
14609,0.483,0.402,0.188
10456,0.245,0.605,0.547
19615,0.527,0.15600000000000003,0.585
8666,0.5820000000000001,0.335,0.125
6916,0.524,0.583,0.308
10688,0.807,0.759,0.0365
17922,0.0937,0.11599999999999988,0.877
21059,0.511,0.487,0.188
17792,0.299,0.515,0.0267
392,0.435,0.594,0.0115
15875,0.348,0.429,0.134
16470,0.617,0.64,0.107
19719,0.635,0.23299999999999998,0.807
7818,0.7440000000000001,0.63,0.163
17752,0.382,0.5539999999999999,0.283
12049,0.877,0.637,0.176
4236,0.8009999999999999,0.866,0.17
452,0.7609999999999999,0.437,0.823
16658,0.426,0.363,0.853
11490,0.14700000000000002,0.687,0.331
12050,0.856,0.952,0.0597
18663,0.431,0.579,0.00207
20934,0.79,0.523,0.242
17749,0.722,0.7,0.0616
17036,0.5329999999999999,0.462,0.527
5508,0.503,0.495,0.0509
5892,0.622,0.345,0.231
1160,0.324,0.81,0.0439
17722,0.579,0.54,0.00398
21372,0.608,0.421,0.0129
12604,0.341,0.967,0.0147
17940,0.769,0.805,0.0589
12484,0.09739999999999999,0.908,0.0295
6316,0.782,0.309,0.0096099999999999
13807,0.644,0.585,0.077
11620,0.381,0.4,0.698
724,0.44,0.493,0.35
4906,0.326,0.733,0.156
425,0.3979999999999999,0.648,0.00476
4130,0.8009999999999999,0.757,0.000679
3197,0.4639999999999999,0.7759999999999999,0.0597
17130,0.21799999999999997,0.612,0.171
8710,0.5660000000000001,0.6659999999999999,0.0428
862,0.392,0.436,0.0721
3854,0.22999999999999998,0.22599999999999998,0.706
8678,0.591,0.375,0.5329999999999999
14004,0.569,0.537,0.37
6935,0.434,0.433,0.0063799999999999
6997,0.5479999999999999,0.906,0.124
7272,0.96,0.732,0.523
10215,0.4539999999999999,0.357,0.0075
19832,0.456,0.6829999999999999,0.547
9865,0.727,0.695,0.513
4970,0.21099999999999997,0.497,0.08
7880,0.3279999999999999,0.905,0.0023
20873,0.821,0.884,0.0937
16702,0.252,0.519,0.25
2226,0.486,0.418,0.504
1261,0.424,0.3989999999999999,0.7909999999999999
14155,0.544,0.496,0.259
9756,0.178,0.8140000000000001,1.7800000000000002e-05
1639,0.519,0.48,0.176
9140,0.291,0.31,0.123
13876,0.7759999999999999,0.867,0.0395
20869,0.495,0.614,0.015
16906,0.348,0.3989999999999999,0.308
14302,0.568,0.5770000000000001,0.331
15501,0.371,0.753,0.303
15608,0.565,0.361,0.104
16537,0.649,0.81,0.125
15411,0.478,0.557,0.507
14084,0.66,0.47,0.465
12881,0.361,0.743,0.2689999999999999
13281,0.316,0.285,0.9
11609,0.06440000000000001,0.265,0.0281
19881,0.591,0.565,0.0978
2309,0.13,0.418,0.0529
19633,0.462,0.0625,0.945
6798,0.368,0.4579999999999999,0.207
9473,0.909,0.6920000000000001,0.105
16306,0.933,0.6659999999999999,0.0759
15954,0.919,0.7070000000000001,0.0219
379,0.3339999999999999,0.865,0.1669999999999999
16933,0.419,0.605,0.1939999999999999
1251,0.0388,0.475,0.316
5526,0.649,0.546,0.408
10213,0.456,0.344,0.0714
17499,0.45,0.43,0.0786
19900,0.134,0.386,0.284
20804,0.7879999999999999,0.466,0.243
21517,0.7240000000000001,0.444,0.0544
6661,0.423,0.342,0.073
1436,0.288,0.288,0.675
476,0.653,0.785,0.0993
19585,0.564,0.3329999999999999,0.588
20596,0.16500000000000004,0.247,0.5539999999999999
10118,0.122,0.6829999999999999,0.0152
9949,0.273,0.575,0.106
2053,0.187,0.245,0.616
11315,0.4589999999999999,0.375,0.146
2875,0.51,0.418,0.289
8744,0.46,0.625,0.00317
19015,0.581,0.836,0.0405
8072,0.674,0.597,0.0293
21429,0.851,0.541,0.102
16754,0.354,0.173,0.899
3845,0.356,0.907,0.0124
17072,0.777,0.405,0.278
14206,0.664,0.539,0.0408
14502,0.357,0.862,0.0189
12021,0.574,0.621,0.188
21144,0.375,0.634,0.0409
10010,0.386,0.698,0.217
18613,0.922,0.578,0.0772
1763,0.196,0.949,0.0033399999999999
3665,0.06180000000000002,0.401,0.0253
5731,0.797,0.738,0.457
11917,0.935,0.742,0.0445
5218,0.5539999999999999,0.32,0.0075599999999999
8392,0.728,0.528,0.293
15106,0.591,0.752,0.0352
1352,0.05669999999999997,0.435,0.129
16017,0.887,0.89,0.0701
18644,0.723,0.7020000000000001,0.7140000000000001
312,0.039600000000000024,0.321,0.0559999999999999
17168,0.242,0.248,0.821
13346,0.355,0.119,0.922
14826,0.265,0.687,0.0164
7598,0.304,0.412,0.4429999999999999
366,0.11199999999999988,0.258,0.7979999999999999
13373,0.187,0.22599999999999998,0.8370000000000001
19824,0.578,0.361,0.177
17929,0.584,0.424,0.286
13572,0.367,0.955,0.000171
9591,0.705,0.6629999999999999,0.382
20131,0.421,0.6809999999999999,0.6829999999999999
8828,0.508,0.435,0.3929999999999999
0,0.389,0.8140000000000001,0.0598
16616,0.5720000000000001,0.347,0.1669999999999999
11141,0.381,0.976,0.000121
16870,0.4529999999999999,0.355,0.831
18030,0.373,0.489,0.11
20436,0.523,0.415,0.152
9003,0.591,0.509,0.03
13433,0.08950000000000002,0.235,0.72
18284,0.937,0.6920000000000001,0.0412
6144,0.357,0.7709999999999999,7.26e-05
14919,0.562,0.604,0.326
6922,0.20799999999999996,0.42,0.123
9501,0.545,0.652,0.0103
20601,0.5589999999999999,0.439,0.0375
20493,0.436,0.44,0.471
10792,0.251,0.779,0.0018
2020,0.496,0.415,0.027
16767,0.601,0.522,0.579
16374,0.5870000000000001,0.515,0.081
21427,0.861,0.5820000000000001,0.191
21362,0.708,0.627,0.477
20865,0.843,0.591,0.0066099999999999
17387,0.493,0.5579999999999999,0.462
12159,0.721,0.5770000000000001,0.278
17278,0.63,0.422,0.475
9793,0.504,0.445,0.931
16566,0.564,0.601,0.0502
1338,0.584,0.541,0.238
20821,0.363,0.523,0.0137
4742,0.319,0.6709999999999999,0.0233
19600,0.6940000000000001,0.588,0.3279999999999999
15820,0.7340000000000001,0.542,0.278
2926,0.539,0.419,0.0697
14160,0.52,0.308,0.883
16048,0.276,0.904,0.0373
6135,0.551,0.26,0.611
20135,0.397,0.555,0.208
18342,0.907,0.6990000000000001,0.2019999999999999
18403,0.737,0.765,0.0112
18228,0.529,0.939,0.192
16760,0.419,0.335,0.626
5751,0.389,0.574,0.203
7993,0.478,0.293,0.591
20105,0.828,0.5529999999999999,0.557
4619,0.134,0.735,0.00454
7212,0.187,0.7020000000000001,0.362
633,0.03999999999999998,0.203,0.00907
17254,0.736,0.5429999999999999,0.182
7063,0.536,0.617,0.391
21487,0.662,0.526,0.0619
7277,0.856,0.3879999999999999,0.7
19639,0.33,0.301,0.296
13453,0.361,0.308,0.946
19047,0.18,0.51,0.0505
18873,0.5760000000000001,0.419,0.114
8564,0.532,0.452,0.17
1867,0.505,0.08550000000000002,0.946
3194,0.26,0.877,0.128
2699,0.04349999999999998,0.5379999999999999,0.0867
1994,0.5920000000000001,0.758,0.241
16162,0.7020000000000001,0.6609999999999999,0.00188
16988,0.507,0.299,0.508
17641,0.7979999999999999,0.6940000000000001,0.301
19416,0.578,0.481,0.12
20483,0.723,0.5670000000000001,0.282
4768,0.525,0.435,0.3339999999999999
13193,0.481,0.913,0.00054
17834,0.83,0.726,0.0298
6415,0.4589999999999999,0.368,0.252
11024,0.7290000000000001,0.3979999999999999,0.157
5276,0.589,0.536,0.2
20832,0.779,0.586,0.0783
11425,0.633,0.00024299999999999322,0.374
9986,0.552,0.445,0.174
8817,0.56,0.758,0.18
19391,0.15600000000000003,0.7879999999999999,0.382
16978,0.391,0.376,0.297
16567,0.51,0.429,0.195
14204,0.685,0.602,0.123
20402,0.477,0.11699999999999988,0.94
1728,0.11699999999999988,0.4679999999999999,0.0621
7512,0.126,0.311,0.426
1136,0.512,0.326,0.475
492,0.626,0.5670000000000001,0.0192
21002,0.345,0.351,0.0986
8941,0.49,0.82,0.0762
16650,0.4429999999999999,0.4,0.106
2477,0.09139999999999998,0.449,0.000593
11534,0.367,0.578,0.00843
16733,0.246,0.265,0.971
1239,0.349,0.341,0.768
17111,0.555,0.4029999999999999,0.5
10214,0.521,0.435,0.1159999999999999
21148,0.5489999999999999,0.746,0.0672
15790,0.7190000000000001,0.183,0.8079999999999999
13249,0.264,0.21899999999999986,0.812
5368,0.439,0.37,0.0269
14484,0.8859999999999999,0.6859999999999999,0.0677
16552,0.474,0.618,0.62
18435,0.537,0.45,0.223
14278,0.412,0.563,0.0541
9234,0.3229999999999999,0.299,0.298
7087,0.732,0.516,0.372
12320,0.289,0.747,0.0531
509,0.49,0.473,0.598
2579,0.07479999999999998,0.10899999999999999,0.984
2083,0.818,0.797,0.362
16192,0.612,0.524,0.00946
16675,0.275,0.38,0.6829999999999999
8674,0.5539999999999999,0.6679999999999999,0.0191
19564,0.504,0.498,0.162
8901,0.06519999999999998,0.384,0.0364
7804,0.638,0.4639999999999999,0.368
1453,0.539,0.358,0.627
7814,0.362,0.385,0.0309
17891,0.179,0.301,0.758
2264,0.5710000000000001,0.325,0.723
10105,0.255,0.273,0.0196
11334,0.7,0.551,0.461
13877,0.504,0.952,0.000628
10994,0.249,0.802,0.0246
4843,0.653,0.631,0.2189999999999999
7713,0.355,0.506,0.273
161,0.605,0.742,0.165
8515,0.482,0.317,0.877
3944,0.139,0.5820000000000001,0.0188
1039,0.196,0.52,0.257
5860,0.57,0.479,0.15
363,0.175,0.26,0.797
10948,0.521,0.932,0.0107
7518,0.139,0.201,0.489
20182,0.5489999999999999,0.428,0.365
6067,0.0494,0.318,0.0428
14132,0.203,0.529,0.0769
19044,0.522,0.768,0.238
5868,0.22399999999999987,0.6779999999999999,0.0154
18472,0.5329999999999999,0.488,0.297
8495,0.131,0.882,0.0056
3947,0.06579999999999997,0.804,0.0017399999999999
4055,0.345,0.956,0.0999
606,0.09920000000000001,0.34,0.645
12378,0.292,0.852,0.0336
20412,0.437,0.355,0.76
18116,0.439,0.34,0.332
17328,0.412,0.472,0.0577
3685,0.06519999999999998,0.743,0.000106
2237,0.598,0.765,0.0333
18314,0.445,0.8859999999999999,0.000304
9370,0.645,0.416,0.156
20768,0.51,0.63,0.0162
1884,0.368,0.5529999999999999,0.5770000000000001
6344,0.4539999999999999,0.528,0.00387
7694,0.22399999999999987,0.7559999999999999,0.1119999999999999
16156,0.304,0.609,0.0928
15311,0.293,0.619,0.138
9269,0.506,0.326,0.688
15000,0.542,0.419,0.249
15588,0.588,0.4479999999999999,0.591
17389,0.54,0.373,0.203
3367,0.09939999999999999,0.012699999999999989,0.968
19613,0.3829999999999999,0.1969999999999999,0.768
16845,0.539,0.425,0.356
16413,0.5589999999999999,0.417,0.178
942,0.327,0.3989999999999999,0.228
9864,0.7070000000000001,0.335,0.17
8355,0.591,0.445,0.129
13397,0.201,0.14600000000000002,0.8959999999999999
15733,0.06709999999999999,0.556,0.0314
5752,0.75,0.633,0.0441
12486,0.10599999999999998,0.29,0.241
15155,0.3879999999999999,0.642,0.0383
16824,0.5529999999999999,0.36,0.474
3420,0.382,0.8390000000000001,0.0361
1180,0.535,0.32,0.134
14839,0.93,0.6759999999999999,0.211
7012,0.81,0.628,0.0604
13372,0.21199999999999997,0.446,0.95
715,0.119,0.525,0.176
17900,0.6990000000000001,0.364,0.4679999999999999
17284,0.353,0.6829999999999999,0.0271
16346,0.3329999999999999,0.478,0.547
1544,0.598,0.92,0.0501
10075,0.765,0.3289999999999999,0.348
16138,0.629,0.595,0.0248
6421,0.5660000000000001,0.863,0.159
5702,0.2,0.544,0.285
4770,0.14500000000000002,0.583,0.0262
12444,0.278,0.737,3.24e-05
16148,0.8959999999999999,0.486,0.0579
5091,0.5479999999999999,0.601,0.163
13376,0.616,0.26,0.518
17142,0.384,0.299,0.3829999999999999
929,0.5720000000000001,0.44,0.106
12336,0.402,0.7440000000000001,0.0964
15739,0.746,0.503,0.375
20410,0.316,0.452,0.342
18628,0.787,0.655,0.0331
21324,0.0927,0.836,0.0276
18885,0.696,0.574,0.138
6809,0.7759999999999999,0.5589999999999999,0.639
16839,0.351,0.483,0.233
1203,0.03849999999999998,0.532,0.418
6483,0.722,0.295,0.221
358,0.672,0.427,0.772
2968,0.03500000000000003,0.364,0.0256
5658,0.10299999999999998,0.406,0.154
5848,0.11699999999999988,0.262,0.379
852,0.497,0.341,0.627
762,0.312,0.348,0.392
10109,0.535,0.691,0.0376
12289,0.598,0.777,0.0963
10356,0.3989999999999999,0.26,0.759
6854,0.531,0.473,0.151
19333,0.6459999999999999,0.6509999999999999,0.000739
1869,0.08850000000000002,0.431,0.215
14616,0.777,0.62,0.478
10205,0.15300000000000002,0.477,0.00414
198,0.4579999999999999,0.413,0.00286
7648,0.8190000000000001,0.4679999999999999,0.0585
20974,0.14700000000000002,0.636,0.0574
9283,0.601,0.55,0.54
13910,0.486,0.33,0.8540000000000001
4226,0.261,0.484,0.00763
8621,0.419,0.4479999999999999,0.0197
16943,0.524,0.272,0.346
3624,0.11099999999999999,0.532,0.119
10661,0.573,0.88,0.00545
8807,0.21499999999999997,0.59,0.0721
5908,0.3989999999999999,0.445,0.00256
4741,0.10799999999999998,0.614,0.177
15188,0.485,0.5429999999999999,0.0077599999999999
11389,0.267,0.8390000000000001,0.812
17801,0.473,0.8690000000000001,0.0283
9134,0.634,0.662,0.536
10739,0.249,0.665,0.000233
21162,0.856,0.446,0.00196
16880,0.58,0.419,0.2189999999999999
1627,0.22199999999999998,0.407,0.283
9981,0.598,0.298,0.122
11641,0.476,0.407,0.00303
19655,0.6920000000000001,0.14400000000000002,0.807
14543,0.16100000000000003,0.5429999999999999,0.0399
9777,0.254,0.4639999999999999,0.0713
2298,0.0615,0.425,0.0334
18574,0.902,0.5710000000000001,0.0716
8690,0.597,0.469,0.12
19087,0.423,0.743,0.000755
6190,0.325,0.491,0.0463
4895,0.357,0.442,0.00537
17486,0.385,0.539,0.163
20539,0.15600000000000003,0.532,0.00554
2329,0.06669999999999998,0.427,0.578
8346,0.466,0.426,0.0037799999999999
8929,0.491,0.462,0.0942
7806,0.45,0.344,0.1119999999999999
6697,0.179,0.605,0.347
17157,0.5479999999999999,0.456,0.0705
2714,0.715,0.474,0.0634
19213,0.345,0.647,0.158
17020,0.412,0.34,0.406
11952,0.09039999999999998,0.777,0.325
14089,0.449,0.561,0.0758
20045,0.575,0.759,0.354
17714,0.809,0.872,0.0476
17638,0.603,0.508,0.0249
8208,0.6559999999999999,0.4,0.1669999999999999
9513,0.508,0.639,0.484
8140,0.591,0.69,0.052
18517,0.765,0.847,0.0292
12964,0.319,0.537,0.198
19286,0.593,0.445,0.074
19454,0.501,0.373,0.736
10390,0.5,0.434,0.332
20509,0.289,0.124,0.8540000000000001
2204,0.429,0.7809999999999999,0.254
20488,0.722,0.545,0.853
15854,0.172,0.249,0.384
8598,0.39,0.5529999999999999,0.152
4175,0.541,0.3929999999999999,0.0424
18525,0.831,0.486,0.0407
21353,0.958,0.888,0.0113
13432,0.446,0.405,0.7509999999999999
21354,0.6509999999999999,0.5589999999999999,0.221
16486,0.516,0.449,0.2339999999999999
14358,0.493,0.772,0.1939999999999999
21486,0.579,0.466,0.00059
13334,0.387,0.28,0.932
18118,0.272,0.56,0.00627
2416,0.581,0.292,0.4529999999999999
10085,0.298,0.675,0.00473
6181,0.67,0.647,0.594
19735,0.2689999999999999,0.596,0.479
13127,0.521,0.88,0.0165
19432,0.434,0.284,0.34
12095,0.354,0.914,0.0196
16927,0.38,0.644,0.0571
8753,0.6779999999999999,0.444,0.136
9387,0.529,0.315,0.5329999999999999
8798,0.3779999999999999,0.631,0.0275
14881,0.503,0.495,0.0509
7321,0.44,0.3829999999999999,0.349
15756,0.594,0.746,0.0127
2878,0.03970000000000001,0.42,0.0207
4391,0.185,0.833,0.4029999999999999
19531,0.547,0.344,0.909
20540,0.4629999999999999,0.723,0.109
16683,0.727,0.511,0.148
15775,0.506,0.954,0.0631
16418,0.7390000000000001,0.4539999999999999,0.352
7931,0.284,0.593,0.06
9647,0.376,0.727,0.000151
5763,0.621,0.49,0.128
17093,0.716,0.516,0.1989999999999999
15325,0.32,0.732,0.1939999999999999
6967,0.585,0.3229999999999999,0.0704
7466,0.544,0.496,0.259
16782,0.3229999999999999,0.7190000000000001,0.133
10572,0.579,0.831,0.0329
8442,0.138,0.258,0.188
20470,0.09399999999999997,0.23199999999999987,0.831
4844,0.7,0.551,0.461
16833,0.588,0.731,0.233
20559,0.767,0.853,0.195
9303,0.03899999999999998,0.485,0.7170000000000001
4934,0.06890000000000002,0.35,0.0654
17164,0.414,0.3389999999999999,0.654
8138,0.684,0.435,0.0964
16504,0.472,0.426,0.1169999999999999
12499,0.359,0.7709999999999999,0.039
9108,0.602,0.441,0.365
15405,0.954,0.33,0.243
2628,0.309,0.882,0.0172
3490,0.10299999999999998,0.889,0.00186
1215,0.484,0.262,0.777
13635,0.971,0.684,0.374
21335,0.172,0.5489999999999999,0.7509999999999999
16756,0.529,0.351,0.91
8973,0.7559999999999999,0.722,0.221
4196,0.8290000000000001,0.8420000000000001,0.0011099999999999
8159,0.7829999999999999,0.433,0.151
9396,0.3779999999999999,0.54,0.0067
19425,0.528,0.597,0.0568
3746,0.0368,0.15200000000000002,0.8859999999999999
3396,0.04039999999999999,0.652,0.00831
3334,0.1989999999999999,0.8490000000000001,0.0552
10167,0.66,0.377,0.00337
1648,0.195,0.72,0.0807
1596,0.19,0.321,0.0947
20256,0.20799999999999996,0.423,0.00806
