,valence,energy,acousticness
9506,0.545,0.411,0.0331
8097,0.292,0.425,0.00106
12575,0.557,0.672,0.0273
4062,0.705,0.599,0.0175
7293,0.616,0.726,0.0208
9787,0.3289999999999999,0.386,0.647
16846,0.21699999999999997,0.282,0.373
15833,0.722,0.4629999999999999,0.26
19223,0.612,0.598,0.15
12842,0.649,0.831,0.000347
20398,0.51,0.602,0.721
18430,0.642,0.586,0.104
4231,0.239,0.5489999999999999,0.000187
1093,0.15300000000000002,0.21599999999999997,0.831
7479,0.528,0.396,0.0142
7329,0.07929999999999998,0.504,0.118
1726,0.14200000000000002,0.67,0.00134
8983,0.691,0.5479999999999999,0.051
8370,0.285,0.5710000000000001,0.198
1949,0.1969999999999999,0.41,0.0172
15828,0.198,0.482,0.254
17869,0.5429999999999999,0.358,0.0887
6233,0.369,0.292,0.29
10866,0.0711,0.825,0.00759
16070,0.7909999999999999,0.488,0.0825
7102,0.318,0.519,0.0267
5186,0.4589999999999999,0.375,0.146
17256,0.8,0.665,0.0607
2649,0.06940000000000002,0.421,0.218
5427,0.605,0.3389999999999999,0.0709
6258,0.741,0.479,0.0515
3990,0.132,0.805,0.00745
7182,0.493,0.5670000000000001,0.00266
17397,0.423,0.342,0.073
5618,0.3379999999999999,0.722,0.0925
3659,0.05780000000000002,0.419,0.248
15901,0.184,0.259,0.427
2374,0.623,0.361,0.118
1439,0.128,0.245,0.716
4206,0.534,0.93,0.0308
15543,0.498,0.652,0.1009999999999999
3034,0.10099999999999987,0.431,0.00595
8289,0.3389999999999999,0.47,0.0371
3604,0.09660000000000002,0.741,0.00214
8568,0.507,0.6679999999999999,0.1369999999999999
4314,0.381,0.911,1.06e-05
13287,0.512,0.15500000000000003,0.987
17152,0.504,0.496,0.0893
1715,0.545,0.4029999999999999,0.643
15418,0.177,0.364,0.141
7784,0.382,0.626,0.261
16936,0.878,0.7020000000000001,0.128
19617,0.354,0.02789999999999998,0.973
7495,0.23199999999999987,0.657,0.0171
13258,0.564,0.3929999999999999,0.785
13319,0.3329999999999999,0.455,0.0743
3614,0.22299999999999998,0.929,0.000182
16021,0.8320000000000001,0.635,0.172
1922,0.442,0.7809999999999999,0.015
19689,0.596,0.489,0.1169999999999999
12813,0.43,0.852,0.00228
10523,0.513,0.736,0.171
11284,0.8859999999999999,0.726,0.0576
5372,0.4529999999999999,0.6920000000000001,0.00981
4837,0.22199999999999998,0.568,0.0138
3903,0.14,0.75,0.0388
1416,0.325,0.685,0.122
5001,0.662,0.562,0.214
13485,0.07350000000000001,0.122,0.885
8764,0.807,0.21399999999999997,0.107
17270,0.16800000000000004,0.508,0.104
8606,0.23299999999999998,0.616,0.0449
14428,0.319,0.629,0.268
20428,0.349,0.33,0.818
9093,0.133,0.477,0.156
8109,0.765,0.642,0.102
12862,0.441,0.512,0.0276
14800,0.621,0.425,0.0295
16843,0.575,0.413,0.654
18059,0.945,0.8390000000000001,0.0594
13430,0.7809999999999999,0.3329999999999999,0.299
16873,0.562,0.493,0.0467
17337,0.65,0.8540000000000001,0.0475
10104,0.11299999999999999,0.636,0.0035
17185,0.08589999999999998,0.3979999999999999,0.648
3243,0.2739999999999999,0.687,0.0183
18874,0.799,0.361,0.0502
6900,0.634,0.621,0.218
8830,0.273,0.3389999999999999,0.0825
1291,0.672,0.3329999999999999,0.462
14308,0.642,0.586,0.104
20861,0.96,0.662,0.242
3894,0.29,0.467,0.457
4504,0.432,0.499,0.467
1604,0.49,0.939,0.000301
6717,0.757,0.5870000000000001,0.212
560,0.5,0.462,0.8140000000000001
10725,0.16399999999999992,0.82,0.0475
12834,0.16399999999999992,0.868,0.0001189999999999
693,0.3289999999999999,0.316,0.411
13333,0.14300000000000002,0.435,0.369
6240,0.11399999999999999,0.387,0.0528
19544,0.555,0.62,0.3979999999999999
21506,0.272,0.574,0.114
1110,0.368,0.7909999999999999,0.000822
896,0.605,0.954,0.0239
17002,0.512,0.537,0.0746
14131,0.7609999999999999,0.713,0.0849
18629,0.966,0.605,0.00186
40,0.256,0.952,0.0912
20686,0.8909999999999999,0.607,0.0389
18016,0.24,0.61,0.166
1422,0.6509999999999999,0.31,0.26
6648,0.241,0.728,0.3279999999999999
21113,0.887,0.361,0.0355
9879,0.541,0.706,0.12
4993,0.3429999999999999,0.5379999999999999,0.68
3721,0.384,0.8140000000000001,0.215
556,0.15800000000000003,0.795,0.0356
17080,0.607,0.461,0.5820000000000001
14752,0.129,0.395,0.2769999999999999
8581,0.21599999999999997,0.456,0.0173
4580,0.7040000000000001,0.777,0.00225
17115,0.439,0.267,0.2789999999999999
15808,0.22999999999999998,0.379,0.115
3128,0.263,0.713,0.026
651,0.677,0.355,0.0007
16557,0.5329999999999999,0.667,0.195
11467,0.6459999999999999,0.557,0.0429
7016,0.16800000000000004,0.565,0.039
10398,0.4029999999999999,0.643,0.308
1426,0.259,0.314,0.0851
12209,0.476,0.8640000000000001,0.0519
17681,0.481,0.904,0.0776
5593,0.531,0.293,0.947
11688,0.2789999999999999,0.8859999999999999,0.0949
16282,0.664,0.4679999999999999,0.726
6723,0.767,0.652,0.0486
18862,0.713,0.552,0.00293
6214,0.317,0.335,0.188
20324,0.283,0.3279999999999999,0.906
9625,0.667,0.444,0.336
14674,0.345,0.54,0.27
10005,0.10399999999999998,0.637,0.391
7736,0.521,0.516,0.225
9077,0.7120000000000001,0.701,0.0345
11325,0.07869999999999999,0.441,0.0063799999999999
13489,0.1939999999999999,0.545,0.142
11692,0.2789999999999999,0.645,0.13
6643,0.586,0.426,0.00311
3059,0.3329999999999999,0.972,0.00114
16661,0.696,0.615,0.362
18843,0.652,0.758,0.00226
17423,0.516,0.705,0.204
1322,0.596,0.42,0.785
1081,0.64,0.37,0.0515
7841,0.58,0.4429999999999999,0.0312
19167,0.88,0.422,0.0112
607,0.537,0.5770000000000001,0.128
17419,0.455,0.405,0.0306
2982,0.05209999999999998,0.472,0.00228
13219,0.7290000000000001,0.94,0.00182
16744,0.635,0.56,0.00867
15186,0.372,0.3429999999999999,0.723
4225,0.07900000000000001,0.32,0.0195
587,0.815,0.568,0.111
13325,0.247,0.04849999999999999,0.947
985,0.04899999999999999,0.442,0.065
20602,0.6509999999999999,0.431,0.188
1029,0.5,0.627,0.1639999999999999
13273,0.476,0.372,0.64
5915,0.414,0.715,0.0182
16523,0.708,0.479,0.0665
15707,0.359,0.575,0.0493
15065,0.679,0.368,0.349
17101,0.484,0.4639999999999999,0.526
6188,0.473,0.503,0.8740000000000001
5778,0.8490000000000001,0.422,0.109
8265,0.722,0.862,0.193
9446,0.502,0.371,0.152
2557,0.15300000000000002,0.8109999999999999,0.0061
21510,0.568,0.444,0.291
18821,0.66,0.7390000000000001,0.00865
16226,0.8140000000000001,0.578,0.496
19712,0.6559999999999999,0.375,0.355
19384,0.537,0.741,0.00419
18114,0.619,0.455,0.561
17001,0.3379999999999999,0.37,0.514
20632,0.73,0.76,0.354
19008,0.6940000000000001,0.57,0.00267
21073,0.509,0.4639999999999999,0.0517
4404,0.15700000000000003,0.713,0.000358
158,0.03620000000000001,0.45,0.0776
16490,0.4579999999999999,0.3979999999999999,0.34
9207,0.527,0.752,0.031
19532,0.782,0.16200000000000003,0.973
7098,0.674,0.4539999999999999,0.00422
13389,0.4639999999999999,0.7140000000000001,0.312
15154,0.713,0.391,0.272
7620,0.4579999999999999,0.899,0.0103
7318,0.593,0.346,0.755
10953,0.367,0.36,0.395
4862,0.09199999999999997,0.429,0.0101
18443,0.446,0.405,0.7509999999999999
4651,0.488,0.4479999999999999,0.81
16684,0.546,0.452,0.0406
19777,0.358,0.294,0.422
5456,0.585,0.462,0.047
18690,0.288,0.629,0.238
13255,0.501,0.496,0.5539999999999999
18927,0.9,0.675,0.2789999999999999
10285,0.541,0.3289999999999999,0.0377
15903,0.15400000000000003,0.639,0.0121
1099,0.283,0.421,0.628
1427,0.3229999999999999,0.6509999999999999,0.144
16404,0.579,0.3389999999999999,0.871
20277,0.802,0.365,0.8490000000000001
7969,0.179,0.67,0.0124
15621,0.311,0.561,0.0273
9978,0.773,0.607,0.535
16073,0.5770000000000001,0.499,0.0092
16876,0.545,0.476,0.535
14990,0.629,0.736,0.129
20163,0.133,0.4029999999999999,0.2289999999999999
17909,0.325,0.39,0.272
8412,0.5579999999999999,0.452,0.5329999999999999
18785,0.725,0.6,0.266
19736,0.493,0.319,0.883
16262,0.467,0.405,0.291
18494,0.591,0.445,0.474
12476,0.41,0.851,0.000336
423,0.624,0.39,0.416
9307,0.53,0.424,0.216
3534,0.03870000000000001,0.483,0.465
9206,0.617,0.519,0.1169999999999999
18006,0.809,0.647,0.0116
7915,0.607,0.787,0.27
3006,0.21499999999999997,0.471,0.0063
21401,0.873,0.7809999999999999,0.0437
16829,0.695,0.4379999999999999,0.177
21507,0.523,0.347,0.0704
2978,0.03670000000000001,0.298,0.317
10132,0.547,0.472,0.0072099999999999
15541,0.6579999999999999,0.5670000000000001,0.188
5171,0.3829999999999999,0.537,0.172
689,0.753,0.441,0.867
16454,0.132,0.437,0.2319999999999999
14556,0.524,0.616,0.0599
6557,0.527,0.32,0.124
9493,0.929,0.845,0.00602
13445,0.119,0.13,0.898
9428,0.362,0.513,0.27
5968,0.573,0.421,0.5770000000000001
21327,0.15100000000000002,0.525,0.252
13491,0.634,0.16300000000000003,0.92
4976,0.7140000000000001,0.439,0.535
9944,0.47,0.802,0.105
9017,0.645,0.731,0.0101
19561,0.58,0.419,0.2189999999999999
5520,0.6829999999999999,0.691,0.0115
16715,0.507,0.319,0.6920000000000001
20278,0.282,0.351,0.39
11443,0.319,0.14400000000000002,0.237
16865,0.795,0.534,0.143
649,0.534,0.713,0.139
7275,0.36,0.787,0.0988
8481,0.20499999999999996,0.645,0.0287
17444,0.638,0.4639999999999999,0.368
12533,0.422,0.8340000000000001,0.00107
15914,0.595,0.437,0.452
3449,0.16399999999999992,0.584,0.0379
6373,0.507,0.8440000000000001,0.0485
17497,0.53,0.439,0.606
9610,0.6509999999999999,0.421,0.193
7176,0.20899999999999996,0.432,0.297
20143,0.765,0.623,0.4629999999999999
19406,0.5329999999999999,0.462,0.42
13473,0.276,0.28,0.427
17594,0.603,0.737,0.092
3363,0.139,0.706,0.00935
7121,0.727,0.479,0.0417
6945,0.335,0.797,0.0368
21367,0.563,0.4629999999999999,0.135
11613,0.3229999999999999,0.299,0.298
20466,0.555,0.61,0.6409999999999999
675,0.191,0.297,0.698
7851,0.7290000000000001,0.7659999999999999,0.423
20280,0.14700000000000002,0.429,0.632
4576,0.345,0.358,0.0375
19926,0.396,0.782,0.381
8751,0.878,0.588,0.0369
6743,0.22199999999999998,0.941,0.0668
20400,0.369,0.195,0.789
3371,0.07,0.647,0.422
21493,0.711,0.8390000000000001,0.0608
18317,0.515,0.3779999999999999,0.835
1070,0.15700000000000003,0.524,0.313
21289,0.807,0.8370000000000001,0.0383
20616,0.812,0.787,0.311
7590,0.8390000000000001,0.484,0.0454
18585,0.545,0.899,0.00727
1802,0.7120000000000001,0.585,0.314
11321,0.372,0.488,0.0127
18608,0.835,0.799,0.1889999999999999
20345,0.485,0.235,0.748
19189,0.27,0.6559999999999999,0.00278
16811,0.606,0.583,0.193
2206,0.499,0.4029999999999999,0.285
451,0.575,0.354,0.892
1927,0.532,0.452,0.17
17941,0.54,0.498,0.171
6266,0.522,0.442,0.16
6275,0.7020000000000001,0.4539999999999999,0.17
15359,0.07079999999999997,0.359,0.1989999999999999
13415,0.53,0.32,0.8270000000000001
5014,0.473,0.389,0.186
7250,0.52,0.83,0.296
19899,0.595,0.449,0.0585
16883,0.573,0.3879999999999999,0.782
5200,0.181,0.7959999999999999,0.0157
8502,0.545,0.374,0.123
14708,0.799,0.682,0.025
20423,0.467,0.725,0.128
1656,0.706,0.564,0.0187
15031,0.7859999999999999,0.517,0.0115
7137,0.341,0.708,0.0426
14661,0.0928,0.4529999999999999,0.0551
21329,0.239,0.64,0.00809
5260,0.525,0.312,0.325
8334,0.535,0.32,0.134
1317,0.866,0.2,0.8390000000000001
19960,0.487,0.261,0.708
20341,0.4589999999999999,0.375,0.146
20124,0.52,0.475,0.0339
13343,0.318,0.14900000000000002,0.8440000000000001
14040,0.1989999999999999,0.304,0.696
13286,0.753,0.357,0.625
12710,0.716,0.907,0.00818
13244,0.371,0.128,0.963
20618,0.6859999999999999,0.293,0.413
5995,0.22799999999999998,0.371,0.0004669999999999
8330,0.5,0.462,0.8140000000000001
13359,0.21299999999999997,0.289,0.645
18868,0.6829999999999999,0.414,0.341
14898,0.536,0.336,0.557
10168,0.525,0.374,0.728
7126,0.469,0.283,0.319
19940,0.634,0.295,0.5539999999999999
8898,0.495,0.847,0.363
14476,0.762,0.4639999999999999,0.0933
18165,0.236,0.173,0.8390000000000001
1507,0.595,0.441,0.499
17116,0.5579999999999999,0.414,0.563
19415,0.512,0.423,0.434
20845,0.643,0.682,0.218
3936,0.2689999999999999,0.926,0.0205
11404,0.488,0.4479999999999999,0.81
16555,0.487,0.455,0.215
8504,0.397,0.613,0.271
17163,0.1939999999999999,0.278,0.799
12317,0.494,0.491,0.0138
18453,0.562,0.425,0.3279999999999999
1925,0.07340000000000002,0.598,0.0144
3752,0.38,0.883,0.8340000000000001
10876,0.39,0.99,0.0197
982,0.418,0.423,0.124
9828,0.486,0.437,0.163
19748,0.469,0.3379999999999999,0.674
13197,0.4589999999999999,0.435,0.00328
6506,0.698,0.414,0.8740000000000001
13263,0.356,0.3289999999999999,0.22
5335,0.419,0.271,0.0643
15897,0.06940000000000002,0.21099999999999997,0.402
605,0.491,0.449,0.225
5471,0.546,0.22899999999999987,0.294
4437,0.03720000000000001,0.23099999999999998,0.209
8248,0.575,0.437,0.0172
6332,0.768,0.478,0.401
13365,0.639,0.471,0.0596
3012,0.584,0.347,0.297
8100,0.581,0.481,0.282
3208,0.129,0.727,0.0165
18272,0.377,0.716,0.0904
289,0.183,0.55,0.0114
10139,0.703,0.471,0.0804
13622,0.379,0.882,2.99e-05
10591,0.4029999999999999,0.884,0.0211
11259,0.5,0.625,0.34
20787,0.727,0.287,0.0709
7103,0.196,0.4029999999999999,0.0139999999999999
19747,0.271,0.304,0.779
1012,0.555,0.357,0.34
10165,0.649,0.426,0.356
15616,0.28,0.4,0.212
19885,0.381,0.7979999999999999,0.115
1097,0.248,0.386,0.214
18362,0.484,0.622,0.00882
7024,0.377,0.478,0.0854
1509,0.5770000000000001,0.336,0.356
12467,0.0857,0.96,0.0142
17864,0.586,0.4679999999999999,0.248
17035,0.437,0.355,0.76
17618,0.5770000000000001,0.87,0.2689999999999999
16689,0.545,0.471,0.42
16224,0.685,0.477,0.314
6271,0.611,0.53,0.00829
5717,0.367,0.5489999999999999,0.0524
12808,0.3,0.929,0.0003529999999999
1598,0.314,0.3279999999999999,0.0145
1464,0.3939999999999999,0.6409999999999999,0.314
18922,0.397,0.652,0.262
19187,0.506,0.29,0.0279
18409,0.5489999999999999,0.3829999999999999,0.0676
1619,0.319,0.14400000000000002,0.237
279,0.359,0.575,0.0493
10442,0.509,0.4429999999999999,0.726
6558,0.677,0.355,0.0007
2673,0.06240000000000001,0.52,0.774
17790,0.7170000000000001,0.639,0.4
20268,0.5760000000000001,0.718,0.283
12743,0.251,0.736,0.0217
16350,0.416,0.535,0.0267
10494,0.612,0.7390000000000001,0.09
11014,0.139,0.892,0.0971
19029,0.856,0.465,0.0148
5120,0.292,0.3389999999999999,0.6779999999999999
15552,0.341,0.578,0.331
16713,0.5429999999999999,0.434,0.0132
8938,0.238,0.956,0.15
19118,0.629,0.465,0.28
12779,0.433,0.954,0.0133
9472,0.593,0.445,0.074
3662,0.131,0.652,0.316
5603,0.508,0.48,0.0996
21388,0.375,0.706,0.0267
10448,0.586,0.469,0.451
4162,0.49,0.674,0.000361
9114,0.746,0.526,0.3339999999999999
11776,0.0998,0.7809999999999999,0.431
6829,0.624,0.392,0.637
1510,0.525,0.312,0.325
21065,0.6,0.703,0.149
19731,0.612,0.883,0.0409999999999999
15243,0.20599999999999996,0.495,0.1369999999999999
2759,0.257,0.451,0.0475
9552,0.335,0.565,0.0565
2653,0.402,0.638,0.138
12173,0.588,0.4479999999999999,0.591
6850,0.909,0.866,0.13
8350,0.627,0.539,0.0485
9533,0.06440000000000001,0.488,0.179
21025,0.866,0.517,0.00456
12883,0.331,0.595,0.00212
17494,0.7440000000000001,0.795,0.221
17938,0.419,0.335,0.626
11672,0.565,0.451,0.193
6101,0.5329999999999999,0.6759999999999999,0.0279999999999999
17386,0.6709999999999999,0.792,0.191
19312,0.5579999999999999,0.7659999999999999,0.0742
9039,0.51,0.4539999999999999,0.177
21455,0.527,0.594,0.011
1425,0.456,0.764,0.382
17295,0.487,0.409,0.301
9263,0.0605,0.427,0.0546
4122,0.346,0.4379999999999999,0.0309
16987,0.472,0.3389999999999999,0.747
13526,0.465,0.932,0.000665
14866,0.2,0.494,0.0274
9379,0.201,0.302,0.214
12825,0.611,0.912,0.0175
14724,0.594,0.418,0.0227
15175,0.53,0.47,0.49
21127,0.787,0.525,0.0296
542,0.67,0.286,0.5379999999999999
7819,0.647,0.506,0.0228
1588,0.471,0.492,0.03
5499,0.22799999999999998,0.485,0.0806
19814,0.7190000000000001,0.965,0.0105
549,0.508,0.85,0.223
9433,0.594,0.648,0.0772
3102,0.08729999999999999,0.8640000000000001,0.216
11519,0.8640000000000001,0.946,0.0802
48,0.878,0.48,0.8320000000000001
3376,0.275,0.872,0.011
13348,0.14300000000000002,0.295,0.775
3141,0.07350000000000001,0.593,0.000619
15989,0.858,0.778,0.1009999999999999
21109,0.59,0.4379999999999999,0.537
13754,0.346,0.635,0.0363
20217,0.637,0.365,0.00112
16553,0.8490000000000001,0.797,0.408
14104,0.562,0.346,0.0355
3072,0.12,0.5870000000000001,0.516
11700,0.473,0.484,0.478
16885,0.531,0.4639999999999999,0.0236
19778,0.45,0.344,0.1119999999999999
20569,0.522,0.7879999999999999,0.0104
9626,0.6940000000000001,0.444,0.597
15275,0.37,0.605,0.87
9200,0.743,0.22299999999999998,0.0509
11172,0.5489999999999999,0.5579999999999999,0.0988
19799,0.10899999999999999,0.643,0.318
16917,0.586,0.486,0.138
10810,0.805,0.71,0.0138
4113,0.919,0.6779999999999999,0.00135
17158,0.505,0.296,0.738
2574,0.21699999999999997,0.792,0.3329999999999999
4759,0.71,0.8909999999999999,0.0261
12179,0.22399999999999987,0.7040000000000001,0.00509
14494,0.423,0.342,0.073
19172,0.556,0.447,0.0173
7677,0.628,0.372,0.264
6938,0.384,0.46,0.0319
13110,0.336,0.847,2.17e-05
4606,0.476,0.407,0.00303
6516,0.14600000000000002,0.662,0.00752
1240,0.42,0.524,0.0238
14545,0.488,0.385,0.371
18951,0.645,0.416,0.156
16286,0.507,0.487,0.0322
21357,0.65,0.442,0.0102
1229,0.932,0.642,0.5529999999999999
6465,0.312,0.6859999999999999,0.2019999999999999
15865,0.43,0.327,0.22
20820,0.447,0.4479999999999999,0.0158
1655,0.446,0.4529999999999999,0.0367
11676,0.67,0.45,0.237
10341,0.7559999999999999,0.882,0.467
9781,0.37,0.8440000000000001,0.28
947,0.3,0.315,0.447
12687,0.442,0.7829999999999999,0.0171
7198,0.475,0.374,0.0937
456,0.118,0.268,0.5770000000000001
9636,0.597,0.442,0.0841
11936,0.368,0.867,0.0119
5250,0.675,0.7020000000000001,0.296
21467,0.618,0.414,0.0919
4054,0.10999999999999999,0.607,0.106
19636,0.804,0.412,0.8690000000000001
20425,0.4379999999999999,0.465,0.371
6314,0.5870000000000001,0.828,0.0428
7746,0.352,0.621,0.173
10434,0.865,0.6920000000000001,0.128
20918,0.505,0.604,0.0109
11614,0.172,0.49,0.162
16607,0.434,0.512,0.654
17399,0.1989999999999999,0.352,0.585
7860,0.4629999999999999,0.364,0.149
6110,0.312,0.731,0.252
9711,0.629,0.273,0.445
17520,0.877,0.7120000000000001,0.0202
13388,0.326,0.19,0.919
19507,0.967,0.93,0.0557
4894,0.455,0.444,0.73
12824,0.731,0.967,0.000289
16632,0.511,0.301,0.195
438,0.033899999999999986,0.485,0.8340000000000001
5573,0.337,0.415,0.405
11488,0.054300000000000015,0.21599999999999997,0.649
3670,0.09189999999999998,0.8290000000000001,0.00288
